district_name,ride_hour,cnt_ride,avg_fare,avg_dist
Авиастроительный,00,34,357.0063333333333,5.974
Авиастроительный,01,30,363.4057142857143,6.207857142857143
Авиастроительный,02,35,368.2665714285714,6.254
Авиастроительный,03,36,364.39828571428575,6.162
Авиастроительный,04,71,400.4810144927536,7.076376811594202
Авиастроительный,05,141,337.28330935251796,5.602374100719425
Авиастроительный,06,290,344.7510071942446,5.73773381294964
Авиастроительный,07,402,364.8884237726098,6.218397932816537
Авиастроительный,08,486,366.64190987124465,6.240021459227467
Авиастроительный,09,413,353.0644221105528,5.925979899497487
Авиастроительный,10,331,382.2231034482759,6.598808777429467
Авиастроительный,11,292,370.6911870503597,6.330143884892086
Авиастроительный,12,326,385.78542586750785,6.683470031545741
Авиастроительный,13,291,346.91443262411343,5.780035460992908
Авиастроительный,14,364,344.8369230769231,5.726239316239316
Авиастроительный,15,379,348.7590243902439,5.853035230352304
Авиастроительный,16,521,351.8062721893491,5.896646942800789
Авиастроительный,17,564,355.87524163568776,6.006933085501859
Авиастроительный,18,709,356.3258260869565,6.026869565217392
Авиастроительный,19,614,356.46467554076537,5.978452579034942
Авиастроительный,20,460,359.9259775280899,6.094269662921348
Авиастроительный,21,320,359.69866449511403,6.080228013029316
Авиастроительный,22,215,365.343380952381,6.222761904761905
Авиастроительный,23,97,353.92175824175825,5.95945054945055
Вахитовский,00,35,366.925294117647,6.229411764705882
Вахитовский,01,28,331.73535714285714,5.489285714285714
Вахитовский,02,39,399.1665789473684,7.108157894736842
Вахитовский,03,41,353.76599999999996,5.9559999999999995
Вахитовский,04,78,336.8602597402598,5.552597402597403
Вахитовский,05,154,323.7685616438356,5.232123287671233
Вахитовский,06,261,349.60289682539684,5.882738095238095
Вахитовский,07,425,347.7781971153846,5.806418269230769
Вахитовский,08,521,357.9789504950495,6.061544554455446
Вахитовский,09,419,364.1230806845966,6.204963325183374
Вахитовский,10,348,351.9993993993994,5.925795795795795
Вахитовский,11,281,376.8805109489051,6.520693430656935
Вахитовский,12,336,344.2848466257669,5.710766871165644
Вахитовский,13,303,361.5140136054422,6.099081632653061
Вахитовский,14,363,354.5906876790831,5.962664756446991
Вахитовский,15,414,345.76085,5.7516750000000005
Вахитовский,16,497,356.87285714285713,5.988778467908903
Вахитовский,17,607,360.23461016949153,6.098813559322034
Вахитовский,18,650,349.3471790808241,5.842662440570523
Вахитовский,19,598,358.16945993031356,6.074616724738676
Вахитовский,20,480,337.9094827586207,5.547931034482758
Вахитовский,21,323,358.3270793650794,6.068412698412699
